,filenames,hash
0,C://Users//RAGS//Desktop//Dev_Env//test_notes\C++.md,385c688c0ab626ea59b0501a0be9680bb2a57dde
1,C://Users//RAGS//Desktop//Dev_Env//test_notes\common.h.md,2eb2505c120943759d7cd62108233035a9675ea0
2,C://Users//RAGS//Desktop//Dev_Env//test_notes\daily imps.md,7a2d467caf12585e116665fb512d96588f35197f
3,C://Users//RAGS//Desktop//Dev_Env//test_notes\markdown basics.md,cec1478fec8b31fc8d7a55cd0fa1ab0167e6f711
4,C://Users//RAGS//Desktop//Dev_Env//test_notes\Math symbols in md.md,06eb1807e5a8baba377e4361801580af0f67378c
5,C://Users//RAGS//Desktop//Dev_Env//test_notes\My webpages.md,96d0b698ed797e61ce1c298d23a8de3c6f672385
6,C://Users//RAGS//Desktop//Dev_Env//test_notes\Question.md,da39a3ee5e6b4b0d3255bfef95601890afd80709
7,C://Users//RAGS//Desktop//Dev_Env//test_notes\README.md,c890e9614fd36aa7b01cbe003ba9621cdd846c4f
8,C://Users//RAGS//Desktop//Dev_Env//test_notes\test.txt,af39e9d2a921ec9c1b1ca6ba0389f87731c20909
9,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\app.json,0a470bfb2f4920509e11206dce0af015ef48ddc7
10,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\appearance.json,4830a04a3d5997c7b27a30c84d71626923fa7c15
11,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\community-plugins.json,5d43c8353798cea19bc2995ac98650ccf6e499bf
12,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\core-plugins-migration.json,edb68ff7c0504489f2d31a2c1f435fbf791767f1
13,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\core-plugins.json,caa664edb5d89d5d7fbd4535473da3dde1d7478e
14,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\graph.json,3a89a8e77ef21bba8703b5113fa457150c17149c
15,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\hotkeys.json,80ad104694695c41b9159c504afc534b19757b86
16,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\workspace.json,18828c9bc18c53af7b8264529496a4e4cc9744ab
17,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\better-pdf-plugin\main.js,1fc99f2f6c2e5f8b2b580a579bb7811b87cbee96
18,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\better-pdf-plugin\manifest.json,590ae8c2591f4bfdc88a76f5db22571b02004a61
19,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\better-pdf-plugin\styles.css,e6b16b2bd7c837a28fd6e9e677662ec5ab93282e
20,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-excalidraw-plugin\data.json,9e014061a687757270c0b9491011d5266a5033fd
21,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-excalidraw-plugin\main.js,40a47988d1a4573e041759b39a3b77f50a084d03
22,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-excalidraw-plugin\manifest.json,7d929be4a45018d3c4bbfcb5b142fae1965bff55
23,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-excalidraw-plugin\styles.css,0d4f6e01d35da4de6b72b51434efddf46d948ead
24,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-git\data.json,aef7bc04e57ab5b99408cabf15c3c43871336c5d
25,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-git\main.js,072b9499e12bf9def7d74c595440ac7b9dad7acf
26,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-git\manifest.json,f9432a7d73ca6c300f66cde19fd9446caaaaaaca
27,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-git\styles.css,2c828c52f91ac93bab89cac93b1c89617fc5baea
28,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-pandoc\main.js,6d6894e8b6f6aabb64775397fece0721948186c6
29,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-pandoc\manifest.json,88869435d83daaacfb6a565f39653abbdfc3c11e
30,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\obsidian-pandoc\styles.css,b2e39dbd3d432597f25dfcaeed832dd43526a59d
31,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\table-editor-obsidian\data.json,69dc45d5d019547390a3220ac6fdf02d4ec30b07
32,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\table-editor-obsidian\main.js,ea6e12698ce9bae835c62b3d61cb4c07c2c05e58
33,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\table-editor-obsidian\manifest.json,4784872007158351e130b8e4b015cedda9fc39eb
34,C://Users//RAGS//Desktop//Dev_Env//test_notes\.obsidian\plugins\table-editor-obsidian\styles.css,771db6139ce98a94d66aec40f13e90e0feb2b73a
35,C://Users//RAGS//Desktop//Dev_Env//test_notes\misc\programming-language-resources.md,d30a6ff4abd9787212a1bcf8e3ac07c4791efd70
36,C://Users//RAGS//Desktop//Dev_Env//test_notes\playground\CUDA\CUDA.md,686ea5b786debc38380994749f7569c330594a5d
37,C://Users//RAGS//Desktop//Dev_Env//test_notes\playground\EOS\eos extensive test - notes.md,02f6291b1baedaa531d7b26a49eacabc98ea48ae
38,C://Users//RAGS//Desktop//Dev_Env//test_notes\playground\openGL\opengl.md,e5a8709db90360bbe31a8efa10fa7dd06547663f
39,C://Users//RAGS//Desktop//Dev_Env//test_notes\statistics\Population.md,0c413f8b401d1547020bbadc06b5a47669f832fe
40,C://Users//RAGS//Desktop//Dev_Env//test_notes\statistics\samples.md,9602e13f938d938c048b603bc3291225de970b52
41,C://Users//RAGS//Desktop//Dev_Env//test_notes\statistics\Statistics - basics.md,89b084c409ce0670c2808d4c31d345a3afdb770f
42,C://Users//RAGS//Desktop//Dev_Env//test_notes\statistics\variance of mean in population.md,e03967d3f1d1dc00ca08108b1c29276f017e55e8
43,C://Users//RAGS//Desktop//Dev_Env//test_notes\Tech\android.md,aa2daa9ecb3741492926e7b15f04541f008dd76a
44,C://Users//RAGS//Desktop//Dev_Env//test_notes\Tech\common windows problems.md,1c769d106ab9e4c5ca0591acafbf50dfc9468231
45,C://Users//RAGS//Desktop//Dev_Env//test_notes\Tech\Docker.md,3ee27b2ba0b748cafb5004b38a336a4d905ef463
46,C://Users//RAGS//Desktop//Dev_Env//test_notes\Tech\tech.md,d48ef1aea8352f3ec6979f0a83885bb5c6b5fc32
47,C://Users//RAGS//Desktop//Dev_Env//test_notes\Tech\termux.md,bcbff689174cb58abb76a86d86842d586518d705
48,C://Users//RAGS//Desktop//Dev_Env//test_notes\Tech\vs code auto pch.md,51193c2186e2469b97ccaa009a27a878236a1bed
49,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\HX\Fouling factors.md,a6eebe602f35831693942ef3d3ec0a9eb22f69e1
50,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\HX\heat excahgers.md,715f61fc34c344230a6e9c6ed6aac311c3a78bd5
51,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\HX\Excalidraw\HX geometry.excalidraw.md,92c9967c687b000ec397041814ade40500096c3e
52,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\HX\Excalidraw\overlap in baffles.excalidraw.md,3fbbd0ffeddbfbfec456d27e085300aaa9a1b88a
53,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\HX\Excalidraw\partial layout.excalidraw.md,9e37c22d4b688c646aeed2cd563449389c32cdd3
54,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\HX\Excalidraw\Vibration spans.excalidraw.md,8b59bac9635b3b1723b1042dc59a88887a79eb83
55,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\HX\images\hx geometry.png,fe05f379387bd454d379856a4d94030a2a4b7710
56,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\HX\images\vibration spans.png,7dd48db2cea6070a8650b4ce0388bca02d55c042
57,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\misc\Learnings.md,971036e0dc800d45428a34cece4662d7df25379c
58,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\sep tower\sep tower - GIPS.md,ef9d592ff983892c37f10b71f7413492c302bf27
59,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\sep tower\sep tower.excalidraw.md,637140a7362a893643c821f1a00f3b8c99bb4e52
60,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\WHB\WHB.md,02f90d59b867a2907a748643337898fe3d47b62e
61,C://Users//RAGS//Desktop//Dev_Env//test_notes\topsoe\WHS\Waste heat section.md,3efd12aef6957cba649a5f0a7e52462720103aad
